d:\parallel\opencl-tutorials\tutorial 2\x64\debug\vc142.pdb
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.obj
d:\parallel\opencl-tutorials\x64\debug\tutorial 2\tutorial 2.exe
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.ilk
d:\parallel\opencl-tutorials\x64\debug\tutorial 2\tutorial 2.pdb
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\cl.command.1.tlog
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\cl.read.1.tlog
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\cl.write.1.tlog
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\link.command.1.tlog
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\link.read.1.tlog
d:\parallel\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\link.write.1.tlog
